student,exercise_done,difficult_factor,fun_factor
s1,e1,3,4
s1,e2,3,3
s1,e3,1,3
s1,e4,1,4
s1,e5,2,3
s1,e6,3,4
s1,e7,3,4
s1,e8,3,4
s1,e9,3,4
s1,e10,4,4
s1,e11,4,4
s1,e12,5,5
s1,e13,4,5
s1,e14,3,4
s1,e15,3,3
s1,e16,1,5
s1,e17,2,5
s1,e18,3,4
s1,e19,3,4
s1,e20,3,4
s1,e21,4,4
s1,e22,1,3
s1,e23,4,4
s1,e24,1,3
s1,e25,4,4
s1,e26,1,3
s1,e27,3,4
s1,e28,3,4
s1,e29,2,4
s1,e30,3,4
s1,e31,3,3
s1,e32,2,4
s1,e33,3,3
s1,e34,3,5
s1,e35,4,4
s1,e36,4,5
s1,e37,3,5
s1,e38,4,5
s1,e39,5,5
s1,e40,1,5
s1,e41,2,5
s1,e42,1,5
s1,e43,1,5
s1,e44,1,5
s1,e45,1,5
s1,e46,1,5
s1,e47,1,5
s1,e48,1,5
s1,e49,1,5
s1,e50,1,5
s1,e51,1,5
s1,e52,3,4
s1,e53,4,3
s1,e54,5,5
s1,e55,4,3
s1,e56,5,5
s2,e1,1,1
s2,e2,4,3
s2,e3,3,1
s2,e4,3,2
s2,e5,4,1
s2,e6,2,3
s2,e7,4,2
s2,e8,3,2
s2,e9,2,1
s2,e10,1,2
s2,e11,4,1
s2,e12,2,3
s2,e13,3,2
s2,e14,4,3
s2,e15,4,1
s2,e16,2,4
s2,e17,4,4
s2,e18,3,4
s2,e19,3,4
s2,e20,1,4
s2,e21,4,3
s2,e22,4,1
s2,e23,1,1
s2,e24,1,4
s2,e25,2,3
s2,e26,2,3
s2,e27,2,2
s2,e28,4,2
s2,e29,3,2
s2,e30,1,4
s2,e31,1,3
s2,e32,1,3
s2,e33,2,3
s2,e34,2,3
s2,e35,2,2
s2,e36,4,3
s2,e37,3,3
s2,e38,1,3
s2,e39,1,1
s2,e40,3,2
s2,e41,1,1
s2,e42,2,1
s2,e43,3,2
s2,e44,2,2
s2,e45,3,4
s2,e46,2,1
s2,e47,4,4
s2,e48,3,1
s2,e49,3,1
s2,e50,4,3
s2,e51,4,4
s2,e52,1,3
s2,e53,3,2
s2,e54,1,1
s2,e55,2,2
s2,e56,3,4
s3,e1,2,1
s3,e2,4,3
s3,e3,1,2
s3,e4,1,4
s3,e5,1,4
s3,e6,3,4
s3,e7,1,3
s3,e8,2,4
s3,e9,4,4
s3,e10,4,2
s3,e11,2,4
s3,e12,2,2
s3,e13,1,3
s3,e14,4,3
s3,e15,4,4
s3,e16,2,2
s3,e17,4,1
s3,e18,4,1
s3,e19,2,2
s3,e20,4,2
s3,e21,1,1
s3,e22,1,2
s3,e23,3,3
s3,e24,4,4
s3,e25,3,1
s3,e26,4,1
s3,e27,4,1
s3,e28,4,3
s3,e29,2,3
s3,e30,2,3
s3,e31,3,3
s3,e32,3,2
s3,e33,2,2
s3,e34,3,2
s3,e35,4,4
s3,e36,2,4
s3,e37,2,1
s3,e38,3,2
s3,e39,1,3
s3,e40,2,2
s3,e41,4,2
s3,e42,1,4
s3,e43,2,3
s3,e44,2,4
s3,e45,1,2
s3,e46,1,4
s3,e47,4,4
s3,e48,3,2
s3,e49,2,2
s3,e50,4,1
s3,e51,2,2
s3,e52,1,3
s3,e53,3,1
s3,e54,3,2
s3,e55,1,1
s3,e56,4,1
s4,e1,1,2
s4,e2,1,4
s4,e3,2,4
s4,e4,2,3
s4,e5,1,2
s4,e6,1,3
s4,e7,3,1
s4,e8,1,4
s4,e9,4,3
s4,e10,3,1
s4,e11,4,2
s4,e12,3,1
s4,e13,1,1
s4,e14,1,3
